tree name;diameter mean
PANICULATA;7.4
NOBILIS;7.4
JACQUEMONTII;7.4
FLORIBUNDA;7.4
ARIA;7.1
DOMESTICA;7
CAPPADOCICUM;7
VIRGINIANA;7
UNEDO;7
CAROLINIANA;7
TATARICUM;6.9
CIRCINATUM;6.9
JAPONICUM;6.8
THURINGIACA   X;6.8
SERRATA;6.7
FREEMANI   X;6.7
BUNGEI;6.7
ELATA;6.5
SPECTABILIS;6.5
ULMOIDES;6.4
CAPILLIPES;6.3
ANTARTICA;6.3
LILIIFLORA;6.2
PALMATUM;6.1
AUCUPARIA;6
JULIBRISSIN;6
PARVIFLORA;6
STELLATA;6
MAS;6
OCCIDENTALIS;5.9
CRUS-GALLI;5.9
HISPIDA;5.8
FORTUNEI;5.7
PENNSYLVANICUM;5.6
KOUSA;5.6
FRAINETTO;5.6
LAVALLEI  X;5.5
MICROMALUS   X;5.5
TRUNCATUM;5.5
ERUBESCENS;5.2
ALNIFOLIA;5.1
PHAENOPYRUM;5
DISTICHUM;5
SEPTEMLOBUS;5
TRICHOTOMUM;5
BILOBA;4.9
INVOLUCRATA;4.9
ZUMI;4.9
GRANDIFLORA;4.9
AVELLANA;4.8
LOEBNERI  X;4.8
VULGARIS;4.7
MYRSINIFOLIA;4.7
HYBRIDA X;4.6
DAWSONIANA;4.6
HUPEHENSIS;4.5
JEFFREYI;4.5
CALLERYANA;4.5
ASCENDENS;4.4
CHINENSIS;4.3
TRANSITORIA;4.3
CONTROVERSA;4.2
GRANDIFOLIA;4.1
JAPONICA;4.1
OMORIKA;4.1
DENUDATA;4.1
PERSICA;4
LASIOCARPA;4
OVATA;4
TASHKENTENSIS;4
OBASSIA;3.9
CANADENSIS;3.8
KEWENSIS X;3.7
EUROPEA;3.7
XX;3.7
GERMANICA;3.6
GRISEUM;3.6
TEGMENTOSUM;3.5
HENRYI;3.5
MAACKII;3.5
DOUGLASII;3.4
SALICINA;3.4
SYRIACA;3.3
SIEBOLDII;3.3
PSEUDOCAMELLIA;3.3
X WAREI;3.3
MESERVEAE;3.2
OFFICINALIS;3.2
TREMULA;3.2
INSIGNIS;3.2
MORDENSIS;3.2
MONADELPHA;3.1
ARNOLDIANA X;3.1
RETICULATA;3.1
LIKIANGENSIS;3.1
DIOICUS;3.1
GRANDIFLORA X;3
ARMENIACA;3
CAPITATA;3
COCOMILIA;3
COLUMA;3
CYLINDRICA;3
ELLIPSOIDALIS;3
FLAVA;3
FLEXILUS;3
KOREANA;3
LENTAGO;3
MIYABEI;3
PSEUDOSIEBOLDIANUM;3
RHAMNOIDES;3
ROBUR X ALBA;3
SARGENTIANA;3
SINENSIS;3
SPRENGERI;3
SWEETHEART;3
TIANSHANICA;3
WILSONII;3
X BIMUNDORUM;3
ZENII;3
LAEVIS;2.7
OFFICIANALIS;2.6
ARBOREUM;2.5
